DATE,Sales
2020-01-01 00:00:00,362
2020-01-02 00:00:00,399
2020-01-03 00:00:00,371
2020-01-04 00:00:00,341
2020-01-05 00:00:00,378
2020-01-06 00:00:00,366
2020-01-07 00:00:00,333
2020-01-08 00:00:00,425
2020-01-09 00:00:00,423
2020-01-10 00:00:00,434
2020-01-11 00:00:00,401
2020-01-12 00:00:00,422
2020-01-13 00:00:00,382
2020-01-14 00:00:00,435
2020-01-15 00:00:00,370
2020-01-16 00:00:00,446
2020-01-17 00:00:00,396
2020-01-18 00:00:00,472
2020-01-19 00:00:00,446
2020-01-20 00:00:00,490
2020-01-21 00:00:00,438
2020-01-22 00:00:00,408
2020-01-23 00:00:00,447
2020-01-24 00:00:00,508
2020-01-25 00:00:00,490
2020-01-26 00:00:00,462
2020-01-27 00:00:00,499
2020-01-28 00:00:00,440
2020-01-29 00:00:00,509
2020-01-30 00:00:00,459
2020-01-31 00:00:00,476
2020-02-01 00:00:00,536
2020-02-02 00:00:00,507
2020-02-03 00:00:00,520
2020-02-04 00:00:00,548
2020-02-05 00:00:00,538
2020-02-06 00:00:00,531
2020-02-07 00:00:00,498
2020-02-08 00:00:00,546
2020-02-09 00:00:00,539
2020-02-10 00:00:00,508
2020-02-11 00:00:00,515
2020-02-12 00:00:00,595
2020-02-13 00:00:00,598
2020-02-14 00:00:00,606
2020-02-15 00:00:00,618
2020-02-16 00:00:00,560
2020-02-17 00:00:00,554
2020-02-18 00:00:00,598
2020-02-19 00:00:00,599
2020-02-20 00:00:00,604
2020-02-21 00:00:00,558
2020-02-22 00:00:00,586
2020-02-23 00:00:00,589
2020-02-24 00:00:00,660
2020-02-25 00:00:00,637
2020-02-26 00:00:00,626
2020-02-27 00:00:00,602
2020-02-28 00:00:00,645
2020-02-29 00:00:00,640
2020-03-01 00:00:00,635
2020-03-02 00:00:00,688
2020-03-03 00:00:00,649
2020-03-04 00:00:00,702
2020-03-05 00:00:00,656
2020-03-06 00:00:00,685
2020-03-07 00:00:00,675
2020-03-08 00:00:00,674
2020-03-09 00:00:00,643
2020-03-10 00:00:00,646
2020-03-11 00:00:00,704
2020-03-12 00:00:00,744
2020-03-13 00:00:00,708
2020-03-14 00:00:00,670
2020-03-15 00:00:00,720
2020-03-16 00:00:00,764
2020-03-17 00:00:00,696
2020-03-18 00:00:00,696
2020-03-19 00:00:00,768
2020-03-20 00:00:00,783
2020-03-21 00:00:00,787
2020-03-22 00:00:00,734
2020-03-23 00:00:00,809
2020-03-24 00:00:00,716
2020-03-25 00:00:00,749
2020-03-26 00:00:00,734
2020-03-27 00:00:00,822
2020-03-28 00:00:00,780
2020-03-29 00:00:00,759
2020-03-30 00:00:00,785
2020-03-31 00:00:00,822
2020-04-01 00:00:00,769
2020-04-02 00:00:00,819
2020-04-03 00:00:00,800
2020-04-04 00:00:00,813
2020-04-05 00:00:00,820
2020-04-06 00:00:00,816
2020-04-07 00:00:00,884
2020-04-08 00:00:00,815
2020-04-09 00:00:00,849
2020-04-10 00:00:00,823
2020-04-11 00:00:00,876
2020-04-12 00:00:00,863
2020-04-13 00:00:00,897
2020-04-14 00:00:00,888
2020-04-15 00:00:00,879
2020-04-16 00:00:00,840
2020-04-17 00:00:00,836
2020-04-18 00:00:00,920
2020-04-19 00:00:00,893
2020-04-20 00:00:00,914
2020-04-21 00:00:00,936
2020-04-22 00:00:00,873
2020-04-23 00:00:00,953
2020-04-24 00:00:00,907
2020-04-25 00:00:00,954
2020-04-26 00:00:00,893
2020-04-27 00:00:00,940
2020-04-28 00:00:00,925
